Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --        -88.7362               -71.6360               -50.0970       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    29   6    0.03   -0.02   -0.02   -0.01   -0.09   -0.10    0.01    0.03   -0.01
    30   6    0.02    0.00   -0.00   -0.05   -0.08   -0.06    0.05   -0.05   -0.07
    31   6    0.02   -0.10   -0.08    0.01    0.08    0.01   -0.02    0.02    0.01
    32   6   -0.05   -0.03   -0.01    0.04    0.09    0.04   -0.07    0.05    0.02
    33   1    0.04    0.10    0.13    0.01    0.09    0.02   -0.01   -0.12   -0.01
    34   1   -0.02    0.01    0.12   -0.01    0.03    0.02    0.01   -0.31    0.03
    35   1    0.01    0.07    0.18   -0.02    0.06    0.06    0.10   -0.11    0.21
    36   1    0.06    0.07   -0.03    0.04    0.05   -0.04   -0.11    0.02   -0.21
    37   1    0.10    0.14    0.04    0.01    0.08    0.00    0.02    0.20   -0.02
    38   1    0.07   -0.03   -0.03    0.07   -0.07   -0.16   -0.07    0.06   -0.01
    39   1    0.00   -0.06   -0.04   -0.06   -0.17   -0.13    0.05    0.07    0.05
    40   1   -0.02    0.01    0.00   -0.14   -0.10   -0.00    0.14   -0.08   -0.07
    41   1    0.04    0.03    0.01    0.00   -0.01   -0.03   -0.01   -0.11   -0.13
    42   1    0.02   -0.01   -0.01   -0.04   -0.14   -0.12    0.03   -0.02   -0.05
    43   1    0.18   -0.10   -0.12   -0.03    0.10   -0.01   -0.02    0.03   -0.00
    44   1   -0.04   -0.23   -0.14    0.02    0.10    0.02   -0.02   -0.00    0.03
    45   1   -0.21   -0.04    0.04    0.10    0.07    0.06   -0.06    0.04    0.03
    46   1    0.01    0.10    0.06    0.02    0.07    0.01   -0.10    0.07   -0.02
    47   1   -0.01   -0.10   -0.07    0.03    0.14    0.06   -0.10    0.05    0.06

                       4                       5                       6            
                       A                       A                       A            
 Frequencies --        -28.0938                -2.7368                -0.4503       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.03   -0.12   -0.05    0.06    0.05   -0.09    0.04   -0.05    0.00
     2   7    0.03   -0.12   -0.06    0.02    0.05   -0.07    0.04   -0.05    0.00
     3   6    0.04   -0.08   -0.02   -0.02    0.06   -0.09    0.04   -0.05   -0.00
     4   6    0.01   -0.05   -0.03    0.02    0.02   -0.03    0.04   -0.05    0.00
     5   6   -0.01    0.03   -0.00   -0.01   -0.00   -0.01    0.04   -0.05    0.00
     6   6   -0.01    0.03    0.02   -0.00   -0.02    0.03    0.04   -0.05    0.00
     7   6   -0.01    0.04    0.03   -0.03   -0.03    0.04    0.04   -0.05    0.00
     8   6   -0.01    0.04    0.04   -0.03   -0.04    0.07    0.04   -0.05    0.00
     9   6   -0.00    0.04    0.04    0.00   -0.05    0.09    0.04   -0.05    0.00
    10   6   -0.00    0.03    0.03    0.03   -0.04    0.07    0.04   -0.05    0.00
    11   6   -0.01    0.03    0.02    0.02   -0.02    0.04    0.04   -0.05    0.00
    12   1    0.06   -0.06   -0.06    0.07    0.07   -0.12    0.04   -0.05   -0.00
    13   1   -0.03   -0.12   -0.02    0.06    0.06   -0.09    0.04   -0.05   -0.00
    14   1    0.05   -0.18   -0.08    0.10    0.04   -0.07    0.04   -0.05    0.00
    15   1    0.06   -0.17   -0.09   -0.06    0.07   -0.06    0.04   -0.05    0.00
    16   1    0.12   -0.03    0.06   -0.04    0.07   -0.13    0.04   -0.05   -0.00
    17   1   -0.07   -0.01   -0.02   -0.00    0.05   -0.10    0.04   -0.05   -0.00
    18   1    0.02   -0.07   -0.04    0.06    0.01   -0.02    0.04   -0.05    0.00
    19   1   -0.02    0.05    0.01   -0.04    0.00   -0.02    0.04   -0.05    0.00
    20   1   -0.00    0.02    0.00   -0.01   -0.00    0.00    0.04   -0.05    0.00
    21   1   -0.01    0.04    0.03   -0.05   -0.02    0.03    0.04   -0.05    0.00
    22   1   -0.01    0.05    0.05   -0.05   -0.04    0.08    0.04   -0.05    0.00
    23   1   -0.00    0.04    0.05    0.00   -0.06    0.11    0.04   -0.05    0.00
    24   1   -0.00    0.03    0.03    0.05   -0.04    0.08    0.04   -0.05    0.00
    25   1   -0.01    0.02    0.01    0.04   -0.02    0.03    0.04   -0.05    0.00
    26   6   -0.01    0.03   -0.00   -0.01    0.00   -0.00    0.04   -0.05    0.00
    27   6   -0.01    0.02    0.00   -0.01    0.00   -0.01    0.04   -0.05    0.00
    28   7   -0.01    0.02    0.00   -0.01   -0.00   -0.00    0.04   -0.05    0.00
    29   6   -0.01    0.02   -0.00   -0.01   -0.01   -0.01    0.04   -0.05    0.00
    30   6   -0.01    0.02   -0.00   -0.01   -0.01   -0.01    0.04   -0.05    0.00
    31   6   -0.01    0.03    0.00   -0.01   -0.00   -0.00    0.04   -0.05    0.00
    32   6    0.00    0.03    0.00   -0.02    0.00    0.00    0.04   -0.05    0.00
    33   1   -0.01    0.02    0.00   -0.01    0.01   -0.01    0.04   -0.05    0.00
    34   1   -0.01    0.04   -0.00   -0.01   -0.00   -0.01    0.04   -0.05    0.00
    35   1   -0.01    0.02   -0.02   -0.02    0.00   -0.00    0.04   -0.05    0.00
    36   1   -0.01    0.02    0.01   -0.01    0.00   -0.01    0.04   -0.05    0.00
    37   1   -0.01    0.01   -0.00   -0.01    0.00   -0.00    0.04   -0.05    0.00
    38   1   -0.02    0.02   -0.00   -0.01   -0.01   -0.01    0.04   -0.05    0.00
    39   1   -0.01    0.02   -0.00   -0.01   -0.01   -0.01    0.04   -0.05    0.00
    40   1   -0.01    0.01    0.00   -0.01   -0.01   -0.00    0.04   -0.05    0.00
    41   1   -0.01    0.02   -0.00   -0.01   -0.00   -0.01    0.04   -0.05    0.00
    42   1   -0.02    0.01   -0.01   -0.01   -0.01   -0.01    0.04   -0.05    0.00
    43   1   -0.02    0.03    0.00   -0.01   -0.00   -0.00    0.04   -0.05    0.00
    44   1   -0.00    0.04    0.00   -0.01   -0.01    0.00    0.04   -0.05    0.00
    45   1    0.01    0.02   -0.00   -0.02   -0.00    0.00    0.04   -0.05    0.00
    46   1   -0.00    0.02   -0.00   -0.02    0.00    0.00    0.04   -0.05    0.00
    47   1    0.00    0.03    0.00   -0.02   -0.00    0.00    0.04   -0.05    0.00

                       7                       8                       9            
                       A                       A                       A            
 Frequencies --          0.1793                 0.5359                20.2646       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.05    0.03   -0.03    0.03    0.02    0.05    0.02    0.03   -0.01
     2   7    0.04    0.03   -0.03    0.03    0.02    0.05    0.03    0.01   -0.02
     3   6    0.04    0.03   -0.03    0.03    0.02    0.05    0.03   -0.01   -0.03
     4   6    0.04    0.03   -0.03    0.03    0.02    0.05    0.02    0.02   -0.01
     5   6    0.04    0.03   -0.03    0.03    0.02    0.05    0.03   -0.00   -0.02
     6   6    0.04    0.03   -0.03    0.03    0.02    0.05    0.03    0.01   -0.02
     7   6    0.04    0.03   -0.03    0.03    0.02    0.05    0.04    0.02   -0.02
     8   6    0.04    0.03   -0.03    0.03    0.02    0.06    0.04    0.03   -0.02
     9   6    0.04    0.03   -0.03    0.03    0.02    0.06    0.03    0.04   -0.01
    10   6    0.04    0.03   -0.03    0.03    0.02    0.06    0.03    0.04   -0.01
    11   6    0.04    0.03   -0.03    0.03    0.02    0.05    0.02    0.02   -0.01
    12   1    0.05    0.03   -0.04    0.03    0.02    0.05    0.02    0.03    0.00
    13   1    0.05    0.03   -0.03    0.03    0.02    0.05    0.02    0.04   -0.03
    14   1    0.05    0.03   -0.03    0.03    0.02    0.05    0.02    0.05   -0.00
    15   1    0.04    0.03   -0.03    0.03    0.02    0.05    0.04   -0.02   -0.04
    16   1    0.04    0.03   -0.04    0.03    0.02    0.05    0.03   -0.02   -0.02
    17   1    0.04    0.03   -0.03    0.03    0.02    0.05    0.04   -0.01   -0.04
    18   1    0.04    0.03   -0.03    0.03    0.02    0.05    0.02    0.04   -0.01
    19   1    0.04    0.03   -0.03    0.03    0.02    0.05    0.03   -0.02   -0.03
    20   1    0.04    0.03   -0.03    0.03    0.02    0.05   -0.04   -0.02    0.01
    21   1    0.04    0.03   -0.03    0.03    0.02    0.05    0.04    0.01   -0.03
    22   1    0.04    0.03   -0.03    0.03    0.02    0.06    0.04    0.03   -0.02
    23   1    0.04    0.03   -0.03    0.03    0.02    0.06    0.04    0.05   -0.01
    24   1    0.04    0.03   -0.03    0.03    0.02    0.06    0.02    0.04   -0.01
    25   1    0.04    0.03   -0.03    0.03    0.02    0.05    0.02    0.02   -0.01
    26   6    0.04    0.03   -0.03    0.03    0.02    0.05   -0.03   -0.07    0.09
    27   6    0.04    0.03   -0.03    0.03    0.02    0.05   -0.03   -0.05    0.05
    28   7    0.04    0.03   -0.03    0.03    0.02    0.05   -0.04   -0.02    0.02
    29   6    0.04    0.03   -0.03    0.03    0.02    0.05   -0.09   -0.01    0.01
    30   6    0.04    0.03   -0.03    0.03    0.02    0.05   -0.12   -0.02    0.03
    31   6    0.04    0.03   -0.03    0.03    0.02    0.05   -0.01   -0.01   -0.02
    32   6    0.04    0.03   -0.03    0.03    0.02    0.05    0.03   -0.01   -0.00
    33   1    0.04    0.03   -0.03    0.03    0.02    0.05   -0.03   -0.09    0.11
    34   1    0.04    0.03   -0.03    0.03    0.02    0.05   -0.06   -0.08    0.09
    35   1    0.04    0.03   -0.03    0.03    0.02    0.05   -0.01   -0.07    0.09
    36   1    0.04    0.03   -0.03    0.03    0.02    0.05   -0.06   -0.05    0.05
    37   1    0.04    0.03   -0.03    0.03    0.02    0.05    0.01   -0.04    0.05
    38   1    0.04    0.03   -0.03    0.03    0.02    0.05   -0.09   -0.01    0.00
    39   1    0.04    0.03   -0.03    0.03    0.02    0.05   -0.09    0.01   -0.02
    40   1    0.04    0.03   -0.03    0.03    0.02    0.05   -0.12   -0.03    0.04
    41   1    0.04    0.03   -0.03    0.03    0.02    0.05   -0.12   -0.04    0.06
    42   1    0.04    0.03   -0.03    0.03    0.02    0.05   -0.15   -0.01    0.02
    43   1    0.04    0.03   -0.03    0.03    0.02    0.05    0.02   -0.01   -0.03
    44   1    0.04    0.03   -0.03    0.03    0.02    0.05   -0.03   -0.02   -0.05
    45   1    0.04    0.03   -0.03    0.03    0.02    0.05   -0.01   -0.01    0.01
    46   1    0.04    0.03   -0.03    0.03    0.02    0.05    0.06    0.00    0.05
    47   1    0.04    0.03   -0.03    0.03    0.02    0.05    0.06   -0.01   -0.04

                       10                      11                      12           
                       A                       A                       A            
 Frequencies --         27.5268                34.7170                39.6568       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.02   -0.02   -0.01   -0.05    0.07    0.00   -0.03    0.05    0.07
     2   7   -0.03    0.00   -0.00   -0.03    0.00   -0.02    0.01   -0.01    0.04
     3   6   -0.04    0.03    0.01   -0.02   -0.05   -0.05    0.03   -0.05    0.03
     4   6   -0.03   -0.01   -0.00   -0.03    0.01   -0.01    0.01   -0.01    0.03
     5   6   -0.03    0.01    0.01   -0.03   -0.03   -0.02    0.02   -0.03    0.02
     6   6   -0.04   -0.00    0.01   -0.03    0.01   -0.00    0.02   -0.02    0.03
     7   6   -0.04   -0.01    0.00   -0.00    0.03    0.01    0.02   -0.02    0.03
     8   6   -0.04   -0.02    0.01    0.01    0.07    0.04    0.02   -0.01    0.05
     9   6   -0.04   -0.02    0.01    0.00    0.09    0.05    0.03    0.00    0.06
    10   6   -0.03   -0.01    0.02   -0.02    0.07    0.04    0.02   -0.01    0.05
    11   6   -0.03   -0.00    0.01   -0.04    0.03    0.01    0.02   -0.02    0.03
    12   1   -0.02   -0.02   -0.03   -0.03    0.09    0.05   -0.01    0.06    0.12
    13   1   -0.01   -0.03    0.00   -0.08    0.10   -0.03   -0.06    0.07    0.05
    14   1   -0.01   -0.04   -0.02   -0.05    0.09    0.02   -0.03    0.05    0.07
    15   1   -0.05    0.03    0.02   -0.01   -0.08   -0.07    0.05   -0.08    0.00
    16   1   -0.04    0.04   -0.01   -0.01   -0.07   -0.01    0.04   -0.07    0.08
    17   1   -0.05    0.02    0.02   -0.02   -0.03   -0.08    0.01   -0.03    0.01
    18   1   -0.02   -0.03   -0.01   -0.04    0.06    0.01   -0.01    0.02    0.04
    19   1   -0.04    0.03    0.02   -0.03   -0.07   -0.04    0.02   -0.04    0.02
    20   1    0.06    0.02   -0.03    0.03   -0.05    0.01   -0.03    0.03   -0.09
    21   1   -0.05   -0.01   -0.00    0.01    0.01    0.00    0.02   -0.02    0.03
    22   1   -0.05   -0.02    0.00    0.03    0.09    0.05    0.03   -0.00    0.05
    23   1   -0.04   -0.02    0.01    0.01    0.13    0.08    0.03    0.01    0.07
    24   1   -0.02   -0.01    0.02   -0.03    0.09    0.05    0.03   -0.00    0.05
    25   1   -0.02    0.00    0.02   -0.05    0.01   -0.01    0.02   -0.02    0.03
    26   6    0.06   -0.06    0.05    0.03   -0.03   -0.02   -0.02    0.00   -0.05
    27   6    0.05   -0.02    0.02    0.03   -0.03   -0.01   -0.02    0.00   -0.05
    28   7    0.05    0.02   -0.02    0.03   -0.04   -0.00   -0.02    0.02   -0.07
    29   6   -0.00    0.05   -0.01    0.04   -0.06   -0.01   -0.03    0.04   -0.05
    30   6   -0.03    0.02    0.00    0.04   -0.06   -0.02   -0.04    0.04   -0.04
    31   6    0.08    0.03   -0.05    0.02   -0.03    0.01   -0.01   -0.01   -0.09
    32   6    0.13    0.02   -0.04    0.02   -0.03    0.01   -0.01    0.01   -0.07
    33   1    0.06   -0.08    0.06    0.03   -0.02   -0.03   -0.02   -0.01   -0.03
    34   1    0.03   -0.07    0.05    0.04   -0.03   -0.02   -0.03    0.02   -0.04
    35   1    0.09   -0.06    0.05    0.02   -0.03   -0.02   -0.01    0.00   -0.06
    36   1    0.02   -0.02    0.02    0.03   -0.03   -0.02   -0.02    0.00   -0.03
    37   1    0.09   -0.02    0.01    0.02   -0.03   -0.01   -0.01   -0.01   -0.05
    38   1   -0.03    0.06   -0.01    0.04   -0.05   -0.02   -0.05    0.04   -0.03
    39   1    0.01    0.09   -0.02    0.04   -0.07   -0.01   -0.03    0.07   -0.05
    40   1   -0.00    0.01   -0.00    0.04   -0.06   -0.01   -0.02    0.05   -0.06
    41   1   -0.05   -0.03    0.02    0.05   -0.05   -0.02   -0.05    0.02   -0.04
    42   1   -0.07    0.04    0.00    0.05   -0.07   -0.02   -0.05    0.07   -0.03
    43   1    0.08    0.03   -0.05    0.01   -0.03    0.01    0.04   -0.01   -0.10
    44   1    0.07    0.05   -0.07    0.03   -0.02    0.02   -0.03   -0.03   -0.12
    45   1    0.12    0.03   -0.05    0.04   -0.03    0.00   -0.07    0.01   -0.06
    46   1    0.15    0.01   -0.01    0.01   -0.04   -0.01    0.03    0.04   -0.03
    47   1    0.15    0.03   -0.07    0.01   -0.03    0.02    0.02   -0.02   -0.11

                       13                      14                      15           
                       A                       A                       A            
 Frequencies --         46.5216                72.6698                79.3281       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.04    0.11    0.03   -0.04    0.01    0.01   -0.01   -0.00    0.01
     2   7    0.02   -0.04   -0.04   -0.00    0.00   -0.00    0.01   -0.01    0.00
     3   6    0.05   -0.07   -0.04    0.00    0.05    0.04   -0.00    0.05    0.04
     4   6    0.00    0.02   -0.02   -0.00    0.01   -0.03    0.01   -0.01   -0.01
     5   6   -0.01    0.02   -0.01    0.01    0.04   -0.03    0.00    0.01   -0.00
     6   6   -0.01    0.00   -0.01    0.01    0.02   -0.02    0.01    0.01   -0.00
     7   6   -0.03   -0.02   -0.02    0.01    0.08    0.07   -0.00   -0.01   -0.02
     8   6   -0.04   -0.05   -0.03    0.01    0.06    0.10   -0.00   -0.01   -0.01
     9   6   -0.02   -0.06   -0.03    0.01   -0.02    0.03    0.01    0.01    0.02
    10   6    0.00   -0.04   -0.01    0.01   -0.08   -0.07    0.02    0.02    0.03
    11   6    0.01   -0.01   -0.00    0.01   -0.06   -0.10    0.01    0.02    0.02
    12   1    0.05    0.23    0.12    0.00    0.06    0.03    0.04    0.07    0.01
    13   1   -0.20    0.17    0.01   -0.10    0.01    0.05   -0.09    0.00    0.05
    14   1   -0.02    0.05    0.00   -0.03   -0.05   -0.02    0.01   -0.07   -0.02
    15   1    0.12   -0.27   -0.18    0.03   -0.00   -0.01    0.01   -0.00    0.00
    16   1    0.19   -0.04    0.17    0.07    0.10    0.10    0.07    0.11    0.09
    17   1   -0.12    0.06   -0.10   -0.08    0.09    0.06   -0.10    0.09    0.06
    18   1   -0.01    0.05   -0.01   -0.01   -0.03   -0.05    0.01   -0.03   -0.02
    19   1   -0.02    0.02   -0.02    0.00    0.07   -0.01    0.00    0.03    0.01
    20   1    0.02    0.01    0.03    0.01   -0.01   -0.01   -0.02   -0.01    0.02
    21   1   -0.04   -0.01   -0.02    0.01    0.13    0.13   -0.01   -0.02   -0.04
    22   1   -0.06   -0.07   -0.04    0.01    0.10    0.18   -0.01   -0.02   -0.02
    23   1   -0.03   -0.09   -0.03    0.01   -0.04    0.04    0.01    0.01    0.02
    24   1    0.01   -0.05   -0.01    0.01   -0.14   -0.13    0.02    0.03    0.04
    25   1    0.02    0.01    0.00    0.01   -0.10   -0.16    0.02    0.03    0.03
    26   6    0.01    0.00    0.03    0.00   -0.03   -0.01   -0.01    0.02    0.05
    27   6    0.01    0.02    0.02   -0.00   -0.02   -0.00    0.00    0.03    0.00
    28   7    0.01    0.02    0.02    0.00   -0.01   -0.00   -0.01    0.00   -0.00
    29   6    0.01    0.01    0.02   -0.00   -0.01   -0.00    0.00   -0.02   -0.02
    30   6    0.01    0.01    0.01   -0.01   -0.00    0.01   -0.01   -0.02   -0.01
    31   6    0.00    0.03    0.03   -0.00   -0.01    0.00   -0.03    0.01    0.02
    32   6    0.01    0.02    0.02    0.00   -0.01   -0.00    0.00   -0.10   -0.12
    33   1    0.01    0.00    0.03   -0.00   -0.04   -0.02    0.00    0.04    0.05
    34   1    0.00   -0.01    0.03    0.01   -0.03   -0.01   -0.03   -0.02    0.05
    35   1    0.02    0.00    0.04    0.01   -0.03   -0.01   -0.01    0.02    0.09
    36   1   -0.00    0.02   -0.00   -0.01   -0.02   -0.00    0.01    0.02   -0.03
    37   1    0.01    0.04    0.02   -0.01   -0.03   -0.00    0.03    0.06    0.01
    38   1    0.01    0.02    0.02    0.01   -0.01    0.00    0.03   -0.02   -0.04
    39   1    0.01    0.01    0.02   -0.01   -0.01   -0.01   -0.01   -0.04   -0.03
    40   1    0.02    0.01    0.02   -0.02    0.00    0.01   -0.03   -0.02    0.01
    41   1    0.01    0.01    0.01   -0.00    0.00    0.02    0.01    0.00   -0.01
    42   1    0.01    0.01    0.02   -0.01    0.00    0.01   -0.00   -0.04   -0.03
    43   1   -0.02    0.03    0.04   -0.01   -0.01    0.00   -0.15   -0.03    0.12
    44   1    0.01    0.05    0.04    0.00   -0.00    0.00    0.03    0.14    0.07
    45   1    0.04    0.02    0.01    0.01   -0.01   -0.00    0.28   -0.08   -0.21
    46   1   -0.01    0.00   -0.00    0.00   -0.02   -0.00   -0.15   -0.30   -0.30
    47   1   -0.01    0.03    0.04    0.00   -0.01   -0.00   -0.12   -0.00    0.05

                       16                      17                      18           
                       A                       A                       A            
 Frequencies --         87.0986               103.2124               116.0773       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.01    0.01    0.07    0.06   -0.02    0.05   -0.00   -0.00
     2   7    0.01   -0.04   -0.01    0.03   -0.04   -0.01    0.03    0.03    0.02
     3   6   -0.03    0.11    0.06   -0.05    0.01   -0.04    0.04   -0.00    0.01
     4   6    0.01   -0.04   -0.02    0.02   -0.05    0.05    0.01    0.06    0.04
     5   6    0.00    0.01   -0.01   -0.01   -0.06    0.07   -0.00    0.08    0.06
     6   6    0.00   -0.00   -0.00   -0.00   -0.03    0.05   -0.01    0.06    0.06
     7   6   -0.00   -0.02   -0.04    0.05    0.01    0.05   -0.02    0.05    0.04
     8   6   -0.00   -0.02   -0.03    0.04    0.03   -0.01   -0.04    0.00   -0.01
     9   6    0.01    0.02    0.00   -0.02    0.02   -0.07   -0.05   -0.03   -0.05
    10   6    0.01    0.04    0.03   -0.07   -0.01   -0.06   -0.03   -0.01   -0.02
    11   6    0.01    0.03    0.03   -0.06   -0.03    0.01   -0.01    0.04    0.04
    12   1    0.12    0.22    0.01    0.19    0.25   -0.04    0.01   -0.07   -0.02
    13   1   -0.24    0.04    0.11   -0.12    0.10    0.02    0.13   -0.02   -0.03
    14   1    0.06   -0.19   -0.07    0.18   -0.11   -0.04    0.04    0.06    0.03
    15   1   -0.01    0.00    0.00   -0.10    0.03    0.02    0.07   -0.09   -0.05
    16   1    0.12    0.24    0.14   -0.06    0.05   -0.10    0.09   -0.01    0.09
    17   1   -0.21    0.19    0.11   -0.04    0.00   -0.03   -0.01    0.05   -0.03
    18   1    0.03   -0.09   -0.04    0.05   -0.04    0.07    0.03    0.06    0.05
    19   1   -0.01    0.04    0.01   -0.01   -0.07    0.06   -0.01    0.08    0.06
    20   1    0.00   -0.02   -0.01   -0.00    0.01   -0.01   -0.01   -0.01   -0.02
    21   1   -0.01   -0.05   -0.06    0.09    0.01    0.09   -0.02    0.07    0.07
    22   1   -0.00   -0.03   -0.06    0.08    0.05   -0.01   -0.05   -0.02   -0.03
    23   1    0.01    0.02    0.01   -0.02    0.03   -0.12   -0.06   -0.08   -0.09
    24   1    0.02    0.06    0.06   -0.11   -0.01   -0.10   -0.03   -0.03   -0.04
    25   1    0.01    0.05    0.06   -0.10   -0.05    0.01   -0.00    0.06    0.05
    26   6   -0.01   -0.00   -0.05   -0.00    0.00    0.01   -0.01    0.01   -0.04
    27   6   -0.01   -0.03   -0.01   -0.00    0.01   -0.00    0.00   -0.03   -0.00
    28   7   -0.00   -0.02   -0.00   -0.00    0.01   -0.00   -0.00   -0.02   -0.01
    29   6   -0.01   -0.02    0.00   -0.00    0.02    0.00   -0.01   -0.02   -0.01
    30   6   -0.00   -0.04   -0.02    0.00    0.02    0.00   -0.00   -0.09   -0.05
    31   6    0.01   -0.02   -0.02   -0.00    0.00   -0.00    0.01   -0.04   -0.03
    32   6    0.00    0.03    0.05   -0.00   -0.01   -0.02    0.01   -0.04   -0.03
    33   1   -0.01   -0.01   -0.05    0.00   -0.00    0.02   -0.00    0.00   -0.03
    34   1    0.01    0.03   -0.04   -0.01   -0.00    0.01    0.00    0.05   -0.03
    35   1   -0.02   -0.01   -0.08    0.01    0.00    0.01   -0.03    0.00   -0.07
    36   1    0.01   -0.03    0.03   -0.01    0.01   -0.01    0.01   -0.03    0.04
    37   1   -0.03   -0.07   -0.01    0.01    0.02    0.00   -0.01   -0.07   -0.01
    38   1   -0.04   -0.01    0.00   -0.01    0.01    0.01   -0.07    0.01   -0.02
    39   1    0.01    0.00    0.02    0.00    0.03    0.01    0.02    0.02    0.03
    40   1    0.02   -0.05   -0.01    0.01    0.03   -0.01    0.05   -0.13   -0.03
    41   1   -0.01   -0.05   -0.03   -0.00    0.01    0.00   -0.03   -0.11   -0.09
    42   1   -0.00   -0.03   -0.01    0.00    0.03    0.01   -0.01   -0.09   -0.06
    43   1    0.07   -0.00   -0.06   -0.01   -0.00    0.01    0.03   -0.04   -0.02
    44   1   -0.02   -0.09   -0.04    0.00    0.02   -0.00   -0.00   -0.05   -0.04
