Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1335.7013               -11.5424                -0.4776       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    46   1    0.00    0.00    0.00   -0.00    0.01   -0.00    0.01    0.06   -0.02
    47   1    0.00    0.01   -0.00   -0.00    0.00   -0.00    0.01    0.06   -0.02

                       4                       5                       6            
                       A                       A                       A            
 Frequencies --         -0.2724                 0.1398                11.8578       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.04   -0.02   -0.04    0.04    0.01    0.05    0.04   -0.03   -0.05
     2   7    0.04   -0.02   -0.04    0.04    0.01    0.05    0.04   -0.05   -0.05
     3   6    0.04   -0.02   -0.04    0.04    0.01    0.05    0.05   -0.08   -0.06
     4   6    0.04   -0.02   -0.04    0.04    0.01    0.05    0.02   -0.01   -0.02
     5   6    0.05   -0.02   -0.04    0.04    0.01    0.05   -0.00    0.00   -0.01
     6   6    0.04   -0.02   -0.04    0.04    0.01    0.05    0.01    0.02    0.02
     7   6    0.05   -0.02   -0.04    0.04    0.01    0.05    0.01    0.02    0.04
     8   6    0.05   -0.02   -0.04    0.04    0.01    0.05    0.02    0.04    0.07
     9   6    0.04   -0.02   -0.04    0.04    0.01    0.05    0.03    0.04    0.08
    10   6    0.04   -0.02   -0.04    0.04    0.01    0.05    0.03    0.03    0.06
    11   6    0.04   -0.02   -0.04    0.04    0.01    0.05    0.02    0.02    0.03
    12   1    0.04   -0.02   -0.04    0.04    0.01    0.05    0.01   -0.08   -0.03
    13   1    0.04   -0.02   -0.04    0.04    0.01    0.05    0.09   -0.03   -0.08
    14   1    0.04   -0.02   -0.04    0.04    0.01    0.05    0.02    0.02   -0.02
    15   1    0.04   -0.02   -0.04    0.04    0.01    0.05    0.11   -0.25   -0.15
    16   1    0.04   -0.02   -0.04    0.04    0.01    0.05    0.14   -0.04    0.10
    17   1    0.05   -0.02   -0.04    0.04    0.01    0.05   -0.08    0.02   -0.13
    18   1    0.04   -0.02   -0.04    0.04    0.01    0.05    0.02    0.01   -0.01
    19   1    0.05   -0.02   -0.04    0.04    0.01    0.05   -0.01    0.01   -0.01
    20   1    0.05   -0.02   -0.04    0.04    0.01    0.05   -0.02    0.00   -0.01
    21   1    0.05   -0.02   -0.04    0.04    0.01    0.05    0.01    0.02    0.03
    22   1    0.05   -0.02   -0.04    0.04    0.01    0.05    0.02    0.05    0.09
    23   1    0.04   -0.02   -0.04    0.04    0.01    0.05    0.04    0.05    0.11
    24   1    0.04   -0.02   -0.04    0.04    0.01    0.05    0.03    0.03    0.07
    25   1    0.04   -0.02   -0.04    0.04    0.01    0.05    0.01    0.01    0.01
    26   6    0.05   -0.02   -0.04    0.04    0.01    0.05   -0.03   -0.02   -0.03
    27   6    0.05   -0.02   -0.04    0.04    0.01    0.05   -0.04   -0.01   -0.02
    28   7    0.05   -0.02   -0.04    0.04    0.01    0.05   -0.03    0.01   -0.01
    29   6    0.05   -0.02   -0.04    0.04    0.01    0.05   -0.04    0.01   -0.01
    30   6    0.05   -0.02   -0.04    0.04    0.01    0.05   -0.04   -0.00   -0.02
    31   6    0.05   -0.02   -0.04    0.04    0.01    0.05   -0.03    0.02   -0.01
    32   6    0.04   -0.02   -0.04    0.04    0.01    0.05   -0.03    0.02   -0.00
    33   1    0.05   -0.02   -0.04    0.04    0.01    0.05   -0.04   -0.03   -0.03
    34   1    0.05   -0.02   -0.04    0.04    0.01    0.05   -0.03   -0.02   -0.03
    35   1    0.05   -0.02   -0.04    0.04    0.01    0.05   -0.02   -0.02   -0.03
    36   1    0.05   -0.02   -0.04    0.04    0.01    0.05   -0.05   -0.01   -0.02
    37   1    0.05   -0.02   -0.04    0.04    0.01    0.05   -0.04   -0.00   -0.02
    38   1    0.05   -0.02   -0.04    0.04    0.01    0.05   -0.05    0.01   -0.01
    39   1    0.05   -0.02   -0.04    0.04    0.01    0.05   -0.03    0.02   -0.01
    40   1    0.05   -0.02   -0.04    0.04    0.01    0.05   -0.03   -0.00   -0.02
    41   1    0.05   -0.02   -0.04    0.04    0.01    0.05   -0.04   -0.01   -0.02
    42   1    0.05   -0.02   -0.04    0.04    0.01    0.05   -0.04    0.00   -0.02
    43   1    0.05   -0.02   -0.04    0.04    0.01    0.05   -0.04    0.02   -0.01
    44   1    0.05   -0.02   -0.04    0.04    0.01    0.05   -0.03    0.02   -0.00
    45   1    0.04   -0.02   -0.04    0.04    0.01    0.05   -0.02    0.02   -0.00
    46   1    0.04   -0.02   -0.04    0.04    0.01    0.05   -0.03    0.01   -0.01
    47   1    0.04   -0.02   -0.04    0.04    0.01    0.05   -0.03    0.03   -0.00

                       7                       8                       9            
                       A                       A                       A            
 Frequencies --         16.6939                23.0684                27.5049       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.03    0.08    0.02   -0.03   -0.05    0.04   -0.02    0.03   -0.00
     2   7    0.00    0.01   -0.01   -0.01   -0.03    0.04   -0.01    0.00   -0.01
     3   6    0.04   -0.04   -0.01    0.00   -0.02    0.06    0.00   -0.01   -0.01
     4   6   -0.00    0.04   -0.00   -0.01   -0.02    0.02   -0.01    0.01   -0.01
     5   6   -0.00    0.02   -0.01   -0.01    0.00    0.02   -0.01    0.00   -0.01
     6   6   -0.01   -0.01   -0.01   -0.01   -0.01    0.02   -0.01    0.00   -0.01
     7   6   -0.04   -0.03   -0.04   -0.02   -0.00    0.05   -0.01    0.01    0.01
     8   6   -0.04   -0.05   -0.05   -0.02   -0.02    0.05   -0.01    0.01    0.01
     9   6   -0.02   -0.05   -0.03   -0.02   -0.05    0.02   -0.01    0.01    0.01
    10   6    0.01   -0.02    0.01   -0.01   -0.06   -0.01   -0.01    0.00   -0.00
    11   6    0.01   -0.00    0.02   -0.01   -0.04   -0.01   -0.01   -0.00   -0.01
    12   1   -0.05    0.04    0.08   -0.03   -0.05    0.05   -0.03    0.02    0.02
    13   1    0.00    0.10   -0.05   -0.03   -0.05    0.05   -0.01    0.04   -0.03
    14   1   -0.06    0.16    0.04   -0.04   -0.05    0.03   -0.03    0.06    0.01
    15   1    0.16   -0.35   -0.20    0.05   -0.10    0.00    0.05   -0.14   -0.08
    16   1    0.22    0.04    0.29    0.07    0.02    0.15    0.07    0.02    0.10
    17   1   -0.21    0.14   -0.14   -0.09    0.03    0.05   -0.09    0.06   -0.06
    18   1   -0.01    0.07    0.01   -0.02   -0.04    0.01   -0.02    0.03   -0.01
    19   1   -0.02    0.02   -0.01   -0.01    0.03    0.04   -0.02    0.00   -0.01
    20   1    0.01    0.01    0.00    0.01    0.02   -0.01   -0.00   -0.00   -0.00
    21   1   -0.05   -0.04   -0.06   -0.02    0.02    0.08   -0.01    0.01    0.01
    22   1   -0.07   -0.08   -0.08   -0.02   -0.01    0.08   -0.01    0.02    0.02
    23   1   -0.03   -0.07   -0.03   -0.02   -0.07    0.03   -0.01    0.01    0.01
    24   1    0.02   -0.02    0.03   -0.01   -0.08   -0.03   -0.01   -0.00   -0.01
    25   1    0.03    0.02    0.04   -0.00   -0.05   -0.04   -0.01   -0.01   -0.02
    26   6    0.01   -0.00    0.02    0.02    0.06   -0.02    0.00    0.05   -0.05
    27   6    0.01   -0.01    0.03    0.02    0.06   -0.05    0.00    0.02   -0.03
    28   7    0.01    0.01    0.01    0.02    0.04   -0.04    0.01   -0.01    0.01
    29   6   -0.01    0.02    0.01    0.02    0.01   -0.07    0.08   -0.02    0.03
    30   6   -0.02    0.03    0.03    0.02   -0.01   -0.07    0.14    0.01   -0.01
    31   6    0.02    0.01   -0.00    0.02    0.05   -0.04   -0.03   -0.06    0.04
    32   6    0.05   -0.00   -0.02    0.01    0.07   -0.01   -0.11   -0.05    0.04
    33   1    0.02   -0.02    0.04    0.02    0.07   -0.03   -0.01    0.07   -0.08
    34   1    0.00    0.01    0.03    0.01    0.04   -0.03    0.03    0.04   -0.06
    35   1    0.02   -0.01    0.00    0.01    0.06   -0.00   -0.02    0.04   -0.04
    36   1    0.01   -0.01    0.05    0.03    0.06   -0.07    0.03    0.03   -0.05
    37   1    0.02   -0.03    0.02    0.03    0.09   -0.04   -0.03    0.04   -0.02
    38   1   -0.00    0.01    0.02    0.03    0.02   -0.09    0.08   -0.03    0.05
    39   1   -0.01    0.03   -0.00    0.02   -0.01   -0.06    0.09   -0.04    0.07
    40   1   -0.03    0.04    0.03    0.01   -0.02   -0.05    0.15    0.02   -0.03
    41   1   -0.02    0.03    0.05    0.02    0.01   -0.08    0.12    0.02   -0.05
    42   1   -0.03    0.04    0.04    0.02   -0.02   -0.09    0.18    0.01    0.02
    43   1    0.02    0.00    0.00    0.03    0.06   -0.06   -0.01   -0.07    0.05
    44   1    0.02    0.03   -0.01    0.01    0.03   -0.04   -0.02   -0.10    0.07
    45   1    0.05    0.00   -0.03    0.00    0.06    0.01   -0.13   -0.05    0.03
    46   1    0.05   -0.02   -0.01    0.02    0.10   -0.01   -0.12   -0.02    0.01
    47   1    0.05   -0.00   -0.03    0.02    0.08   -0.01   -0.13   -0.09    0.06

                       10                      11                      12           
                       A                       A                       A            
 Frequencies --         38.9656                48.0964                51.8462       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.04    0.07   -0.01   -0.02    0.10    0.05   -0.02    0.06    0.03
     2   7   -0.03    0.03   -0.02    0.00    0.04    0.03   -0.00    0.01    0.02
     3   6   -0.03    0.04   -0.01    0.00    0.05    0.04    0.00   -0.01    0.01
     4   6   -0.02    0.00   -0.02    0.02    0.00    0.02    0.00   -0.00    0.01
     5   6   -0.02   -0.02   -0.03    0.03   -0.02    0.01    0.01   -0.03    0.00
     6   6   -0.01   -0.00   -0.01    0.03   -0.02    0.00    0.02   -0.02   -0.00
     7   6    0.01    0.04    0.06    0.04   -0.02   -0.01    0.03    0.00    0.03
     8   6    0.03    0.06    0.09    0.04   -0.01   -0.02    0.04    0.01    0.03
     9   6    0.01    0.04    0.05    0.04    0.00   -0.01    0.02    0.00    0.01
    10   6   -0.02   -0.00   -0.02    0.03    0.00    0.01    0.00   -0.02   -0.02
    11   6   -0.03   -0.02   -0.05    0.03   -0.00    0.01    0.00   -0.03   -0.03
    12   1   -0.03    0.09    0.02    0.01    0.15    0.09   -0.00    0.08    0.06
    13   1   -0.08    0.08   -0.02   -0.09    0.12    0.04   -0.05    0.07    0.02
    14   1   -0.04    0.06   -0.01   -0.01    0.07    0.04   -0.02    0.06    0.03
    15   1   -0.01   -0.06   -0.06    0.02    0.00    0.01   -0.00    0.01    0.02
    16   1    0.03    0.08    0.07    0.04    0.07    0.08   -0.02   -0.02   -0.00
    17   1   -0.13    0.10   -0.04   -0.05    0.08    0.03    0.03   -0.02    0.00
    18   1   -0.02    0.00   -0.02    0.02   -0.00    0.01   -0.00    0.01    0.02
    19   1   -0.02   -0.02   -0.03    0.03   -0.03    0.00    0.02   -0.04   -0.00
    20   1   -0.01   -0.03   -0.02    0.01   -0.03   -0.00    0.00   -0.04    0.01
    21   1    0.03    0.05    0.09    0.04   -0.03   -0.02    0.05    0.01    0.05
    22   1    0.05    0.09    0.14    0.04   -0.01   -0.03    0.05    0.03    0.06
    23   1    0.02    0.05    0.08    0.04    0.01   -0.01    0.03    0.01    0.01
    24   1   -0.03   -0.02   -0.05    0.03    0.01    0.01   -0.01   -0.03   -0.05
    25   1   -0.05   -0.05   -0.10    0.03   -0.00    0.02   -0.01   -0.04   -0.05
    26   6    0.03   -0.03    0.08   -0.02   -0.09   -0.03   -0.05    0.09   -0.13
    27   6    0.04   -0.01    0.02   -0.05   -0.02   -0.05   -0.02   -0.04    0.00
    28   7    0.02   -0.03   -0.01   -0.03   -0.01   -0.01   -0.01   -0.03    0.00
    29   6    0.01   -0.03   -0.02   -0.03   -0.01   -0.02   -0.02   -0.03    0.00
    30   6   -0.01   -0.03   -0.00   -0.01   -0.07   -0.06   -0.05    0.03    0.04
    31   6    0.04   -0.05   -0.04   -0.04    0.02    0.01   -0.01    0.00    0.01
    32   6    0.03   -0.03   -0.03   -0.05    0.04    0.03    0.05   -0.02   -0.01
    33   1    0.05   -0.03    0.10   -0.04   -0.10   -0.05   -0.04    0.09   -0.13
    34   1   -0.00   -0.05    0.08   -0.01   -0.14   -0.03    0.01    0.20   -0.12
    35   1    0.05   -0.03    0.09    0.03   -0.08    0.02   -0.13    0.07   -0.23
    36   1    0.03   -0.02   -0.01   -0.09   -0.03   -0.10    0.06   -0.02    0.13
    37   1    0.08    0.02    0.02   -0.05    0.04   -0.03   -0.07   -0.19   -0.02
    38   1    0.03   -0.03   -0.03   -0.07    0.01   -0.04    0.03   -0.04    0.00
    39   1   -0.01   -0.04   -0.04   -0.00   -0.00    0.01   -0.05   -0.05   -0.04
    40   1   -0.03   -0.03    0.00    0.04   -0.09   -0.06   -0.12    0.05    0.05
    41   1   -0.00   -0.03    0.02   -0.04   -0.10   -0.10   -0.00    0.09    0.08
    42   1   -0.03   -0.03   -0.01   -0.02   -0.06   -0.06   -0.02    0.00    0.03
    43   1    0.08   -0.05   -0.05   -0.06    0.03   -0.00   -0.05    0.00    0.02
    44   1    0.02   -0.07   -0.07   -0.03    0.02    0.03    0.00    0.06    0.01
    45   1   -0.01   -0.04   -0.02   -0.03    0.03    0.04    0.09   -0.01   -0.03
    46   1    0.06   -0.00    0.00   -0.07    0.04    0.01    0.04   -0.07   -0.01
    47   1    0.06   -0.06   -0.06   -0.07    0.06    0.05    0.05    0.01   -0.01

                       13                      14                      15           
                       A                       A                       A            
 Frequencies --         62.0069                77.2234                87.8916       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.05   -0.02    0.03    0.02   -0.09   -0.02    0.05    0.00   -0.04
     2   7   -0.04   -0.01    0.02    0.02   -0.01   -0.00    0.00   -0.01   -0.02
     3   6   -0.04    0.02    0.04   -0.02    0.13    0.07   -0.04    0.03   -0.03
     4   6   -0.03   -0.03   -0.00    0.03   -0.03   -0.03    0.00   -0.03    0.01
     5   6   -0.02   -0.02   -0.01    0.02    0.01   -0.02   -0.02   -0.04    0.03
     6   6   -0.02   -0.01   -0.00    0.02    0.01   -0.01   -0.01   -0.02    0.02
     7   6   -0.02   -0.03   -0.05    0.02    0.01   -0.00    0.01   -0.03   -0.02
     8   6   -0.01   -0.00   -0.02    0.01   -0.00   -0.00    0.01    0.01   -0.05
     9   6    0.02    0.06    0.07    0.02   -0.01   -0.01   -0.01    0.04   -0.03
    10   6    0.02    0.07    0.11    0.02   -0.01   -0.02   -0.04    0.05    0.01
    11   6    0.00    0.04    0.07    0.03   -0.00   -0.02   -0.04    0.01    0.04
    12   1   -0.04    0.01    0.03    0.04   -0.04   -0.07    0.06    0.02   -0.07
    13   1   -0.09   -0.02    0.05   -0.01   -0.11    0.06    0.04    0.00   -0.05
    14   1   -0.05   -0.05    0.00    0.04   -0.16   -0.05    0.08   -0.01   -0.02
    15   1   -0.03    0.03    0.04    0.04   -0.05   -0.03   -0.03   -0.10   -0.08
    16   1   -0.03    0.03    0.03    0.17    0.29    0.22    0.06    0.12    0.06
    17   1   -0.05    0.01    0.06   -0.28    0.24    0.09   -0.18    0.12   -0.06
    18   1   -0.03   -0.04   -0.01    0.04   -0.10   -0.06    0.03   -0.04    0.02
    19   1   -0.02   -0.01    0.00    0.01    0.03   -0.01   -0.03   -0.05    0.02
    20   1    0.01   -0.01   -0.03   -0.01    0.01   -0.02   -0.01   -0.04    0.04
    21   1   -0.04   -0.07   -0.11    0.01    0.01   -0.00    0.03   -0.05   -0.03
    22   1   -0.01   -0.02   -0.05    0.01   -0.00    0.00    0.03    0.00   -0.08
    23   1    0.03    0.08    0.10    0.02   -0.02   -0.01   -0.01    0.07   -0.05
    24   1    0.04    0.11    0.17    0.03   -0.02   -0.02   -0.05    0.08    0.03
    25   1    0.00    0.05    0.10    0.03   -0.00   -0.02   -0.06    0.01    0.06
    26   6    0.02   -0.00   -0.05   -0.02    0.01    0.01   -0.01    0.08    0.00
    27   6    0.02   -0.02   -0.03   -0.02   -0.00    0.01    0.02    0.01    0.02
    28   7    0.02   -0.01   -0.03   -0.02   -0.00    0.00    0.01   -0.03    0.02
    29   6    0.02    0.01   -0.01   -0.02    0.01    0.02    0.00   -0.06   -0.02
    30   6    0.03    0.01   -0.02   -0.02    0.04    0.03   -0.00   -0.09   -0.03
    31   6    0.03   -0.01   -0.03   -0.03   -0.02   -0.00    0.02    0.01    0.01
    32   6    0.04   -0.04   -0.06   -0.03   -0.04   -0.03    0.04    0.05    0.07
    33   1    0.02   -0.00   -0.05   -0.02    0.01    0.01    0.00    0.12    0.01
    34   1    0.03    0.01   -0.05   -0.02    0.03    0.01   -0.01    0.11    0.00
    35   1    0.01   -0.01   -0.07   -0.03    0.01   -0.00   -0.07    0.08   -0.02
    36   1    0.03   -0.02    0.00   -0.01    0.00    0.03    0.07    0.02    0.05
    37   1    0.02   -0.05   -0.03   -0.02   -0.02    0.01    0.00   -0.02    0.02
    38   1   -0.01    0.01    0.01   -0.00   -0.00    0.03   -0.00   -0.04   -0.05
    39   1    0.03    0.04   -0.00   -0.03    0.00    0.00    0.00   -0.07   -0.01
    40   1    0.05    0.02   -0.04   -0.04    0.05    0.02   -0.02   -0.12    0.02
    41   1    0.02   -0.01   -0.03   -0.01    0.04    0.05    0.01   -0.06   -0.04
    42   1    0.02    0.03   -0.00   -0.02    0.04    0.04    0.00   -0.13   -0.07
    43   1    0.01   -0.02   -0.01   -0.02   -0.04    0.02    0.03    0.03   -0.03
    44   1    0.03    0.02   -0.03   -0.03   -0.02   -0.00    0.01   -0.02    0.01
    45   1    0.08   -0.03   -0.09   -0.03   -0.03   -0.04   -0.01    0.03    0.11
    46   1    0.03   -0.08   -0.08   -0.04   -0.05   -0.03    0.07    0.09    0.11
    47   1    0.03   -0.03   -0.05   -0.04   -0.05   -0.02    0.07    0.06    0.03

                       16                      17                      18           
                       A                       A                       A            
 Frequencies --         94.3536               114.0897               124.7570       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.02   -0.03   -0.03    0.06    0.03    0.00   -0.03   -0.04   -0.00
     2   7   -0.01    0.00   -0.01    0.02   -0.00    0.01   -0.01    0.03   -0.00
     3   6   -0.03    0.03   -0.01   -0.00   -0.01   -0.01    0.02    0.02    0.02
     4   6   -0.01    0.00    0.01    0.02   -0.01    0.05   -0.01    0.05   -0.03
     5   6   -0.02    0.01    0.01   -0.00   -0.02    0.06    0.01    0.05   -0.04
     6   6   -0.03    0.01    0.02   -0.00   -0.01    0.06    0.00    0.03   -0.04
     7   6   -0.01    0.02    0.04    0.02   -0.00    0.04   -0.03    0.03   -0.03
     8   6   -0.02    0.02    0.02    0.01    0.01   -0.00   -0.03    0.00    0.01
     9   6   -0.04    0.00   -0.02   -0.02    0.00   -0.04    0.01   -0.01    0.03
    10   6   -0.05   -0.01   -0.03   -0.04    0.00   -0.02    0.04   -0.01    0.00
    11   6   -0.04   -0.00   -0.01   -0.03   -0.00    0.03    0.03    0.01   -0.03
    12   1    0.01   -0.04   -0.06    0.07    0.06   -0.01   -0.14   -0.21    0.01
    13   1    0.06   -0.04   -0.02    0.04    0.05   -0.02    0.15   -0.07   -0.04
    14   1    0.03   -0.02   -0.02    0.09    0.02    0.02   -0.12    0.12    0.02
    15   1   -0.02   -0.05   -0.04   -0.02   -0.04   -0.02    0.04    0.05    0.02
    16   1    0.03    0.09    0.05    0.00   -0.00   -0.01    0.00   -0.01    0.02
    17   1   -0.12    0.08   -0.02   -0.02    0.01   -0.04    0.04   -0.00    0.03
    18   1    0.00   -0.01    0.01    0.04   -0.01    0.06   -0.03    0.05   -0.04
    19   1   -0.03    0.02    0.02   -0.01   -0.01    0.06    0.02    0.03   -0.04
    20   1    0.03    0.01    0.01   -0.01    0.00    0.02    0.01    0.01    0.02
    21   1   -0.00    0.03    0.06    0.05   -0.01    0.07   -0.05    0.04   -0.04
    22   1   -0.01    0.03    0.04    0.03    0.01   -0.02   -0.05   -0.00    0.03
    23   1   -0.04   -0.00   -0.03   -0.03    0.01   -0.08    0.01   -0.03    0.06
    24   1   -0.06   -0.02   -0.06   -0.07    0.01   -0.04    0.06   -0.03    0.01
    25   1   -0.05   -0.01   -0.02   -0.05   -0.00    0.05    0.06    0.02   -0.06
    26   6    0.04   -0.11   -0.09   -0.01    0.02    0.03   -0.01    0.03    0.01
    27   6   -0.01   -0.06   -0.02   -0.00    0.03   -0.01   -0.00    0.00    0.02
    28   7    0.03    0.00    0.01   -0.01    0.02   -0.01    0.00   -0.01    0.04
    29   6    0.02    0.03    0.04   -0.00    0.02   -0.01   -0.00   -0.04   -0.00
    30   6    0.04    0.01    0.01    0.01   -0.01   -0.04    0.00   -0.11   -0.03
    31   6    0.02    0.05    0.05   -0.02    0.01    0.00   -0.01    0.03    0.06
    32   6    0.07    0.03    0.02   -0.00   -0.08   -0.12    0.04   -0.03   -0.01
    33   1   -0.00   -0.15   -0.13    0.00    0.03    0.04   -0.01    0.04    0.01
    34   1    0.09   -0.11   -0.10   -0.02   -0.00    0.03   -0.01    0.04    0.01
    35   1    0.07   -0.11   -0.09   -0.00    0.02    0.05   -0.04    0.03    0.00
    36   1   -0.05   -0.07   -0.00   -0.01    0.03   -0.03    0.02    0.01    0.03
    37   1   -0.04   -0.08   -0.02    0.02    0.06   -0.00   -0.02   -0.01    0.02
    38   1   -0.03    0.03    0.05   -0.02    0.03   -0.02   -0.02   -0.01   -0.04
    39   1    0.04    0.06    0.06    0.01    0.02    0.01    0.01   -0.05    0.02
    40   1    0.10    0.01   -0.02    0.04   -0.03   -0.03    0.01   -0.16    0.03
    41   1    0.01   -0.04   -0.01   -0.01   -0.03   -0.06   -0.00   -0.09   -0.06
    42   1    0.03    0.04    0.04    0.01   -0.01   -0.04   -0.00   -0.16   -0.08
    43   1   -0.05    0.06    0.06   -0.10   -0.03    0.09   -0.10    0.02    0.11
